id,timestamp,player_id,type,amount
1,2024-01-10 17:07:01+00:00,7,Withdraw,213.13
2,2024-02-09 19:19:27+00:00,4,Withdraw,182.64
3,2024-02-13 05:40:50+00:00,8,Withdraw,184.22
5,2024-03-27 16:28:29+00:00,7,Withdraw,525.23
7,2024-04-16 19:27:32+00:00,3,Withdraw,291.94
8,2024-09-05 07:53:23+00:00,7,Withdraw,612.24
9,2024-10-13 00:24:33+00:00,8,Withdraw,140.35
10,2025-10-04 11:43:02.835538+00:00,457,withdrawal,4577.0
11,2025-09-01 10:34:02.835622+00:00,963,deposit,118.0
12,2025-08-29 23:35:02.835671+00:00,546,deposit,3176.0
13,2025-09-19 05:55:02.835716+00:00,507,withdrawal,3130.0
14,2025-10-05 15:55:02.835760+00:00,342,withdrawal,155.0
15,2025-09-11 12:49:02.835804+00:00,168,win,3930.0
16,2025-09-18 14:07:02.835847+00:00,161,deposit,3329.0
17,2025-08-19 14:27:02.835890+00:00,532,bet,1636.0
18,2025-08-20 08:07:02.835932+00:00,357,win,3104.0
19,2025-09-11 07:50:02.835974+00:00,174,withdrawal,728.0
20,2025-09-17 18:25:02.836017+00:00,619,withdrawal,1430.0
21,2025-08-26 13:31:02.836058+00:00,253,withdrawal,3367.0
22,2025-08-30 23:40:02.836100+00:00,54,win,4654.0
23,2025-08-22 07:58:02.836142+00:00,306,deposit,4772.0
24,2025-10-01 20:43:02.836184+00:00,883,withdrawal,2378.0
25,2025-10-01 15:40:02.836226+00:00,837,win,1734.0
26,2025-10-03 12:15:02.836268+00:00,410,win,2266.0
27,2025-08-27 17:46:02.836310+00:00,300,withdrawal,1847.0
28,2025-08-14 05:25:02.836351+00:00,743,win,3317.0
29,2025-08-14 17:34:02.836393+00:00,542,withdrawal,2999.0
30,2025-09-16 17:05:02.836435+00:00,44,withdrawal,273.0
31,2025-09-25 18:08:02.836477+00:00,969,win,3354.0
32,2025-09-11 00:32:02.836519+00:00,138,withdrawal,4861.0
33,2025-09-02 11:37:02.836560+00:00,64,bet,881.0
34,2025-09-22 10:02:02.836602+00:00,237,win,4351.0
35,2025-09-16 11:12:02.836644+00:00,304,withdrawal,3352.0
36,2025-08-22 09:26:02.836686+00:00,295,win,1297.0
37,2025-09-20 05:38:02.836727+00:00,363,withdrawal,874.0
38,2025-10-08 21:21:02.836769+00:00,921,deposit,3082.0
39,2025-10-05 06:57:02.836811+00:00,660,bet,971.0
40,2025-10-05 04:42:02.836852+00:00,565,deposit,4065.0
41,2025-09-24 15:14:02.836894+00:00,21,withdrawal,4313.0
42,2025-09-02 03:19:02.836935+00:00,844,deposit,537.0
43,2025-09-18 19:27:02.836977+00:00,979,deposit,4253.0
44,2025-09-28 14:27:02.837018+00:00,725,bet,2720.0
45,2025-09-18 11:00:02.837060+00:00,383,win,3585.0
46,2025-09-26 13:58:02.837101+00:00,740,win,1040.0
47,2025-08-18 10:17:02.837143+00:00,565,bet,2448.0
48,2025-09-19 13:05:02.837184+00:00,940,withdrawal,3058.0
49,2025-08-30 17:14:02.837226+00:00,786,bet,48.0
50,2025-09-17 09:01:02.837267+00:00,913,bet,3389.0
51,2025-08-16 13:08:02.837309+00:00,914,deposit,2872.0
52,2025-09-12 02:47:02.837350+00:00,499,bet,2055.0
53,2025-09-01 00:45:02.837391+00:00,69,withdrawal,4552.0
54,2025-09-15 13:32:02.837435+00:00,529,bet,334.0
55,2025-09-11 17:34:02.837477+00:00,57,bet,2146.0
56,2025-09-25 17:43:02.837518+00:00,295,deposit,2262.0
57,2025-09-30 10:06:02.837559+00:00,712,win,3258.0
58,2025-09-21 00:07:02.837601+00:00,432,deposit,752.0
59,2025-08-19 23:16:02.837642+00:00,436,win,3028.0
60,2025-08-18 18:23:02.837684+00:00,978,withdrawal,1387.0
61,2025-09-15 18:36:02.837725+00:00,310,deposit,3073.0
62,2025-08-15 00:17:02.837767+00:00,923,bet,1711.0
63,2025-09-20 21:39:02.837808+00:00,736,deposit,295.0
64,2025-09-01 08:56:02.837849+00:00,641,withdrawal,3626.0
65,2025-10-11 13:18:02.837891+00:00,178,deposit,356.0
66,2025-08-20 13:16:02.837932+00:00,853,bet,2565.0
67,2025-08-20 20:17:02.837974+00:00,267,withdrawal,241.0
68,2025-09-16 07:15:02.838016+00:00,179,withdrawal,623.0
69,2025-09-20 22:01:02.838059+00:00,793,deposit,1878.0
70,2025-09-20 22:55:02.838102+00:00,272,deposit,3848.0
71,2025-10-02 05:10:02.838145+00:00,577,win,2173.0
72,2025-08-25 02:51:02.838200+00:00,284,win,656.0
73,2025-09-27 17:23:02.838243+00:00,442,deposit,1802.0
74,2025-09-01 02:16:02.838285+00:00,368,deposit,3533.0
75,2025-09-30 22:24:02.838327+00:00,912,deposit,667.0
76,2025-09-27 21:01:02.838368+00:00,779,withdrawal,2617.0
77,2025-08-31 15:53:02.838410+00:00,19,deposit,651.0
78,2025-08-27 03:02:02.838452+00:00,47,bet,4741.0
79,2025-09-19 00:37:02.838494+00:00,259,withdrawal,3286.0
80,2025-10-03 02:29:02.838535+00:00,693,bet,2913.0
81,2025-09-24 11:53:02.838577+00:00,866,bet,2746.0
82,2025-09-13 18:10:02.838618+00:00,237,win,2902.0
83,2025-10-12 17:05:02.838660+00:00,165,withdrawal,3772.0
84,2025-09-05 23:21:02.838701+00:00,383,win,2620.0
85,2025-10-04 07:22:02.838742+00:00,374,bet,2920.0
86,2025-09-08 23:11:02.838783+00:00,850,deposit,3791.0
87,2025-09-21 07:54:02.838825+00:00,70,win,3846.0
88,2025-10-06 09:15:02.838867+00:00,105,bet,427.0
89,2025-08-28 16:02:02.838909+00:00,106,bet,4278.0
90,2025-09-27 03:21:02.838950+00:00,165,withdrawal,875.0
91,2025-09-19 00:49:02.838991+00:00,126,bet,4270.0
92,2025-08-17 11:31:02.839033+00:00,592,win,222.0
93,2025-10-03 04:44:02.839074+00:00,98,win,3793.0
